=== DEPLOY-FIX-1 Deployment Log ===
#15 43.35 ├ ƒ /api/runs/[id]/policy
#15 43.35 ├ ƒ /api/runs/[id]/ralph
#15 43.35 ├ ƒ /api/runs/[id]/stream
#15 43.35 ├ ƒ /api/runs/[id]/verify-result
#15 43.35 ├ ƒ /api/tasks
#15 43.35 ├ ƒ /api/tasks/[id]
#15 43.35 ├ ƒ /api/test/seed/project
#15 43.35 ├ ƒ /api/webhooks/github
#15 43.35 ├ ƒ /api/workers
#15 43.35 ├ ƒ /api/workers/[id]
#15 43.35 ├ ƒ /api/workers/[id]/claim
#15 43.35 ├ ƒ /api/workers/[id]/complete
#15 43.35 ├ ƒ /api/workers/[id]/heartbeat
#15 43.35 ├ ƒ /api/workers/[id]/lease/renew
#15 43.35 ├ ƒ /api/workers/[id]/release
#15 43.35 ├ ƒ /api/workers/stats
#15 43.35 ├ ƒ /api/workorders
#15 43.35 ├ ƒ /api/workorders/[id]
#15 43.35 ├ ƒ /api/workorders/[id]/execute
#15 43.35 ├ ○ /assets
#15 43.35 ├ ƒ /assets/[id]
#15 43.35 ├ ○ /assets/new
#15 43.35 ├ ○ /audit
#15 43.35 ├ ○ /blueprints
#15 43.35 ├ ƒ /blueprints/[id]
#15 43.35 ├ ○ /copilot
#15 43.35 ├ ○ /council
#15 43.35 ├ ƒ /council/[id]
#15 43.35 ├ ○ /council/new
#15 43.35 ├ ○ /drafts
#15 43.35 ├ ƒ /drafts/[id]
#15 43.35 ├ ○ /executions
#15 43.35 ├ ƒ /executions/[id]
#15 43.35 ├ ○ /memory
#15 43.35 ├ ○ /notifications
#15 43.35 ├ ○ /preview
#15 43.35 ├ ○ /projects
#15 43.35 ├ ƒ /projects/[id]
#15 43.35 ├ ƒ /projects/[id]/assets
#15 43.35 ├ ƒ /projects/[id]/council
#15 43.35 ├ ƒ /projects/[id]/memory
#15 43.35 ├ ƒ /projects/[id]/settings
#15 43.35 ├ ○ /projects/new
#15 43.35 ├ ○ /runs
#15 43.35 ├ ƒ /runs/[id]
#15 43.35 ├ ○ /runs/new
#15 43.35 └ ○ /workorders
#15 43.35 
#15 43.35 
#15 43.35 ○  (Static)   prerendered as static content
#15 43.35 ƒ  (Dynamic)  server-rendered on demand
#15 43.35 
#15 DONE 43.5s

#16 [production 3/9] RUN addgroup --system --gid 1001 nodejs
#16 CACHED

#17 [production 2/9] RUN apk add --no-cache curl
#17 CACHED

#18 [production 4/9] RUN adduser --system --uid 1001 nextjs
#18 CACHED

#19 [production 5/9] COPY --from=builder /app/public ./public
#19 CACHED

#20 [production 6/9] COPY --from=builder /app/.next/standalone ./
#20 DONE 0.2s

#21 [production 7/9] COPY --from=builder /app/.next/static ./.next/static
#21 DONE 0.0s

#22 [production 8/9] COPY --from=builder /app/node_modules/.prisma ./node_modules/.prisma
#22 DONE 0.0s

#23 [production 9/9] COPY --from=builder /app/prisma ./prisma
#23 DONE 0.0s

#24 exporting to image
#24 exporting layers
#24 exporting layers 1.7s done
#24 exporting manifest sha256:b63a4646f24292a316a4a62135796697f21ccb1b547725bf68baa251e88865f1 done
#24 exporting config sha256:4ff532676c2d412a4b9b7a5856c8cd9fa7bfa1937d24902ae239afed980c559b done
#24 exporting attestation manifest sha256:40b0f4ea67ec4cb8d3983319d55ab4b9d6e3e232dc43154fe02981cf2bb80055 done
#24 exporting manifest list sha256:e8bb0d1398075580f9787a91d63c2b6308b8554aaaeb3ea5b63f7e07c204ae8c done
#24 naming to docker.io/library/agent-factory-console-web:latest done
#24 unpacking to docker.io/library/agent-factory-console-web:latest
#24 unpacking to docker.io/library/agent-factory-console-web:latest 0.4s done
#24 DONE 2.1s

#25 resolving provenance for metadata file
#25 DONE 0.0s
 agent-factory-console-web  Built

=== Start DB ===
 Container agent-factory-console-db-1  Running

=== Wait for DB healthy ===
agent-factory-console-db-1: Up 28 minutes (healthy)

=== Start Web ===
 Container agent-factory-console-web-1  Creating
 Container agent-factory-console-web-1  Created
 Container agent-factory-console-web-1  Starting
 Container agent-factory-console-web-1  Started

=== Deployment Complete ===
